s366391835.409411
e366391835.707506
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingProvider.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h65e0681bb2d6b541^9065b51bb2d6b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h00f8c82bdcffdf42^610"CpHeader Code/ObjectMapping/RKObjectMappingProvider.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProvider.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingProvider.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"3BDB89E7-AAD7-412C-BA55-DEEBF2EB371A-

CCpHeader Code/ObjectMapping/RKObjectMappingProviderContextEntry.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h
s366391839.545521
e366391839.842792
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingProviderContextEntry.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h42b38b1fb2d6b541^b1c0d71fb2d6b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h00f8c82bdcffdf42^646"CpHeader Code/ObjectMapping/RKObjectMappingProviderContextEntry.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingProviderContextEntry.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingProviderContextEntry.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"EE7FA3EB-189E-426D-8ABC-D8D8C0CB5147-

CCpHeader Code/ObjectMapping/RKObjectMappingResult.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h
s366391835.532287
e366391835.749336
r1
xCpHeader
xCode/ObjectMapping/RKObjectMappingResult.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.hbc58881bb2d6b541^84d6bf1bb2d6b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h00f8c82bdcffdf42^604"CpHeader Code/ObjectMapping/RKObjectMappingResult.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectMappingResult.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingResult.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"87045BF1-2ECE-491C-A0A7-0A8F9537366D-

CCpHeader Code/ObjectMapping/RKObjectPaginator.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h
s366391837.365525
e366391837.612582
r1
xCpHeader
xCode/ObjectMapping/RKObjectPaginator.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.hc79e5d1db2d6b541^3aafa91db2d6b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h00f8c82bdcffdf42^592"CpHeader Code/ObjectMapping/RKObjectPaginator.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPaginator.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"0DDC831E-BEC2-4C83-B14E-37DDBA9D4968-

CCpHeader Code/ObjectMapping/RKObjectPropertyInspector.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h
s366391835.533606
e366391835.799261
r1
xCpHeader
xCode/ObjectMapping/RKObjectPropertyInspector.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h3fab881bb2d6b541^bf9dcc1bb2d6b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h00f8c82bdcffdf42^616"CpHeader Code/ObjectMapping/RKObjectPropertyInspector.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectPropertyInspector.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"DBD34E3D-195B-40C6-A23A-C51200004789-

CCpHeader Code/ObjectMapping/RKObjectRelationshipMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h
s366391835.584700
e366391835.850463
r1
xCpHeader
xCode/ObjectMapping/RKObjectRelationshipMapping.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.hb1c2951bb2d6b541^67b8d91bb2d6b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h00f8c82bdcffdf42^622"CpHeader Code/ObjectMapping/RKObjectRelationshipMapping.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRelationshipMapping.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"255A6368-13C9-4FA0-8121-454A55E2AA45-

CCpHeader Code/ObjectMapping/RKObjectRouter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h
s366391835.707465
e366391835.899538
r1
xCpHeader
xCode/ObjectMapping/RKObjectRouter.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h1630b51bb2d6b541^024be61bb2d6b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h00f8c82bdcffdf42^583"CpHeader Code/ObjectMapping/RKObjectRouter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectRouter.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"3C77AB63-E63B-4453-9609-F45E72671D0B-

CCpHeader Code/ObjectMapping/RKObjectSerializer.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h
s366391835.708620
e366391835.949808
r1
xCpHeader
xCode/ObjectMapping/RKObjectSerializer.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.hcd72b51bb2d6b541^e525f31bb2d6b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h00f8c82bdcffdf42^595"CpHeader Code/ObjectMapping/RKObjectSerializer.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKObjectSerializer.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"5141A79E-B762-4B22-B279-6E7A8224833E-

CCpHeader Code/ObjectMapping/RKParserRegistry.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParserRegistry.h
s366391835.750470
e366391836.000112
r1
xCpHeader
xCode/ObjectMapping/RKParserRegistry.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKParserRegistry.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParserRegistry.h992ac01bb2d6b541^2008001cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParserRegistry.h00f8c82bdcffdf42^589"CpHeader Code/ObjectMapping/RKParserRegistry.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParserRegistry.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"13B9EAD4-B394-4EB7-A4EB-BF1BDE46A626-

CCpHeader Code/ObjectMapping/RKRouter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRouter.h
s366391835.800400
e366391836.050753
r1
xCpHeader
xCode/ObjectMapping/RKRouter.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKRouter.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRouter.hf1f2cc1bb2d6b541^a0fd0c1cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRouter.h00f8c82bdcffdf42^565"CpHeader Code/ObjectMapping/RKRouter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKRouter.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKRouter.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"B646B8B5-FCCB-48BB-9708-79F29F50C757-

CCpHeader Code/RestKit.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit.h
s366391837.315352
e366391837.563745
r1
xCpHeader
xCode/RestKit.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RestKit.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit.h19c7501db2d6b541^639aa91db2d6b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit.h00f8c82bdcffdf42^534"CpHeader Code/RestKit.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/RestKit.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"F287752C-91F3-45CA-B052-0832845A86E4-

CCpHeader Code/Support/../Network/NSData+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+RKAdditions.h
s366391833.966590
e366391834.021128
r1
xCpHeader
xCode/Support/../Network/NSData+RKAdditions.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/NSData+RKAdditions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+RKAdditions.h677cf719b2d6b541^056a051ab2d6b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+RKAdditions.h00f8c82bdcffdf42^605"CpHeader Code/Support/../Network/NSData+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/../Network/NSData+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"93791F30-9D78-43E5-8FF6-2FC0C3C7E89F-

CCpHeader Code/Support/NSBundle+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSBundle+RKAdditions.h
s366391838.927889
e366391839.225619
r1
xCpHeader
xCode/Support/NSBundle+RKAdditions.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/NSBundle+RKAdditions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/NSBundle+RKAdditions.h8596ed1eb2d6b541^d2c2391fb2d6b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/NSBundle+RKAdditions.h00f8c82bdcffdf42^589"CpHeader Code/Support/NSBundle+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSBundle+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSBundle+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"3A55C56E-FAEB-40AA-A228-238EC5029751-

CCpHeader Code/Support/NSDictionary+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSDictionary+RKAdditions.h
s366391836.001422
e366391836.256210
r1
xCpHeader
xCode/Support/NSDictionary+RKAdditions.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/NSDictionary+RKAdditions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/NSDictionary+RKAdditions.h5169001cb2d6b541^f697411cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/NSDictionary+RKAdditions.h00f8c82bdcffdf42^601"CpHeader Code/Support/NSDictionary+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSDictionary+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSDictionary+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"D888AFB6-EF61-4122-AEB6-3FC99580D37E-

CCpHeader Code/Support/NSString+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSString+RKAdditions.h
s366391836.052433
e366391836.389850
r1
xCpHeader
xCode/Support/NSString+RKAdditions.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/NSString+RKAdditions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/NSString+RKAdditions.h81780d1cb2d6b541^25cd631cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/NSString+RKAdditions.h00f8c82bdcffdf42^589"CpHeader Code/Support/NSString+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSString+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSString+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"E1383892-8048-460C-97CB-ABB6F12F0CA0-

CCpHeader Code/Support/NSURL+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSURL+RKAdditions.h
s366391836.105327
e366391836.390059
r1
xCpHeader
xCode/Support/NSURL+RKAdditions.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/NSURL+RKAdditions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/NSURL+RKAdditions.h18071b1cb2d6b541^f0dc631cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/NSURL+RKAdditions.h00f8c82bdcffdf42^580"CpHeader Code/Support/NSURL+RKAdditions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSURL+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSURL+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"4D30899D-7761-4B05-9167-917899F4D94D-

CCpHeader Code/Support/Parsers/JSON/RKJSONParserJSONKit.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKJSONParserJSONKit.h
s366391836.154953
e366391836.439724
r1
xCpHeader
xCode/Support/Parsers/JSON/RKJSONParserJSONKit.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKJSONParserJSONKit.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKJSONParserJSONKit.hedb6271cb2d6b541^2592701cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKJSONParserJSONKit.h00f8c82bdcffdf42^612"CpHeader Code/Support/Parsers/JSON/RKJSONParserJSONKit.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKJSONParserJSONKit.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"1C9EB227-A40C-4102-837D-C949E42C2A96-

CCpHeader Code/Support/Parsers/XML/RKXMLParserXMLReader.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKXMLParserXMLReader.h
s366391838.877494
e366391839.175736
r1
xCpHeader
xCode/Support/Parsers/XML/RKXMLParserXMLReader.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKXMLParserXMLReader.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKXMLParserXMLReader.h29b0e01eb2d6b541^b1fd2c1fb2d6b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKXMLParserXMLReader.h00f8c82bdcffdf42^613"CpHeader Code/Support/Parsers/XML/RKXMLParserXMLReader.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKXMLParserXMLReader.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"9A169143-50F1-4861-8EDB-C38F1A9E3335-

CCpHeader Code/Support/RKAlert.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKAlert.h
s366391836.257360
e366391836.539690
r1
xCpHeader
xCode/Support/RKAlert.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKAlert.h
