
CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKXMLParserXMLReader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391076.188077
e366391076.628719
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKXMLParserXMLReader.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m003a3024afd6b541^30f4a024afd6b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m0000000000000000^2938"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKXMLParserXMLReader.o Code/Support/Parsers/XML/RKXMLParserXMLReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKXMLParserXMLReader.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKXMLParserXMLReader.o36"D3C35568-B53F-4D7C-A817-7ADF50CBD74D-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/SOCKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/SOCKit/SOCKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391072.106051
e366391072.262366
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/SOCKit.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/SOCKit/SOCKit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/SOCKit/SOCKit.mc4401b20afd6b541^66334320afd6b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/SOCKit/SOCKit.m0000000000000000^2846"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/SOCKit.o Vendor/SOCKit/SOCKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/SOCKit.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/SOCKit/SOCKit.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/SOCKit.o36"74A15588-9FB0-40E6-BEAA-C3D7C7F9AC61-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIImage+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIImage+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391077.091544
e366391077.522685
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIImage+RKAdditions.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIImage+RKAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIImage+RKAdditions.mbe831725afd6b541^89cf8525afd6b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIImage+RKAdditions.m0000000000000000^2899"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIImage+RKAdditions.o Code/UI/UIImage+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIImage+RKAdditions.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIImage+RKAdditions.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIImage+RKAdditions.o36"DBF9E0BC-2404-4785-BA2E-E6EF9307BAA0-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIView+FindFirstResponder.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIView+FindFirstResponder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391075.688208
e366391076.079547
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIView+FindFirstResponder.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIView+FindFirstResponder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIView+FindFirstResponder.ma04fb023afd6b541^315d1424afd6b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIView+FindFirstResponder.m0000000000000000^2929"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIView+FindFirstResponder.o Code/UI/UIView+FindFirstResponder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIView+FindFirstResponder.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIView+FindFirstResponder.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIView+FindFirstResponder.o36"773EAFE0-8D4F-4AE3-973B-94C04FFFDE40-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/XMLReader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/XMLReader/XMLReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391076.131174
e366391076.628810
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/XMLReader.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/XMLReader/XMLReader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/XMLReader/XMLReader.mafb32124afd6b541^fcfba024afd6b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/XMLReader/XMLReader.m0000000000000000^2867"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/XMLReader.o Vendor/XMLReader/XMLReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/XMLReader.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/XMLReader/XMLReader.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/XMLReader.o36"E500115B-4842-4FE0-AEA7-027C439979B7-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/lcl.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/Core/lcl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391074.695106
e366391075.129619
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/lcl.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/Core/lcl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/Core/lcl.m520eb222afd6b541^2f362123afd6b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/Core/lcl.m0000000000000000^2867"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/lcl.o Vendor/LibComponentLogging/Core/lcl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/lcl.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/Core/lcl.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/lcl.o36"7AC6134B-CBEF-459F-93C8-50BF1E56A61E-

CCpHeader Code/CoreData/CoreData.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/CoreData.h
s366391077.705402
e366391077.733130
r1
xCpHeader
xCode/CoreData/CoreData.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/CoreData.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/CoreData.h34a2b425afd6b541^42afbb25afd6b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/CoreData.h00f8c82bdcffdf42^576"CpHeader Code/CoreData/CoreData.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/CoreData.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/CoreData.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"6047FDEE-1650-4D02-A1BB-77B5AD38F22D-

CCpHeader Code/CoreData/NSEntityDescription+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSEntityDescription+RKAdditions.h
s366391081.290044
e366391081.506343
r1
xCpHeader
xCode/CoreData/NSEntityDescription+RKAdditions.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/NSEntityDescription+RKAdditions.h
